row_id,income
10306,41.8
10307,37.1
10308,33.0
10309,25.7
10310,16.8
10312,36.0
10313,41.9
10314,31.6
10315,33.8
10317,26.8
10318,31.0
10319,19.5
10320,16.3
10322,28.4
10324,23.2
10325,28.8
10328,39.1
10329,23.6
10331,28.2
10332,44.7
10333,38.3
10336,14.5
10337,18.3
10338,26.3
10339,38.2
10342,29.5
10343,18.4
10344,28.5
10346,68.2
10347,29.7
10348,32.4
10349,26.6
10350,20.1
10351,46.9
10353,60.1
10354,36.5
10356,24.9
10357,43.3
10358,26.1
10361,25.9
10362,40.2
10365,23.4
10366,28.8
10367,34.0
10369,22.2
10370,37.4
10371,15.7
10373,50.0
10375,31.4
10376,34.1
10377,21.9
10378,32.6
10381,46.5
10383,27.5
10384,24.5
10385,17.0
10386,20.9
10387,18.0
10388,65.8
10389,25.0
10390,20.8
10392,17.4
10393,30.3
10395,24.6
10397,19.8
10398,27.0
10399,49.2
10400,23.9
10401,25.7
10402,32.1
10403,29.4
10404,22.0
10410,25.0
10411,23.2
10412,30.0
10413,34.6
10414,30.2
10415,39.9
10417,27.4
10418,30.7
10419,51.0
10420,49.7
10421,28.0
10423,25.5
10424,21.6
10425,52.2
10426,30.6
10427,30.9
10428,18.3
10431,35.4
10432,29.2
10433,25.1
10435,32.5
10436,26.7
10438,34.1
10439,18.4
10441,26.7
10443,32.5
10444,42.8
10446,35.0
10447,48.7
10448,18.5
10449,17.5
10450,20.4
10451,15.3
10453,19.9
10454,24.5
10455,28.4
10456,26.6
10457,24.2
10458,20.9
10459,38.8
10460,19.7
10462,33.0
10465,33.9
10466,27.3
10467,38.9
10468,46.7
10469,18.1
10470,42.0
10471,47.7
10472,43.3
10476,19.0
10478,19.8
10479,42.5
10480,30.2
10481,58.2
10483,20.2
10486,48.0
10487,25.1
10488,35.8
10489,38.3
10491,22.4
10492,27.7
10494,18.2
10496,27.1
10499,42.3
10500,17.9
10501,18.3
10502,27.2
10503,22.1
10506,32.2
10507,30.1
10508,31.2
10510,34.5
10511,29.3
10512,27.4
10513,49.7
10515,21.6
10516,20.0
10517,33.0
10518,18.5
10519,32.0
10520,24.3
10521,37.8
10522,36.2
10523,47.0
10526,28.4
10529,27.9
10530,17.3
10531,35.4
10533,26.6
10534,32.9
10535,28.7
10537,39.1
10538,28.0
10539,26.1
10540,31.6
10541,26.0
10542,14.0
10543,40.7
10544,21.5
10545,43.9
10547,31.0
10548,27.8
10550,24.6
10552,22.8
10553,28.5
10555,26.1
10557,22.6
10558,18.0
10560,23.9
10561,21.8
10562,45.2
10563,38.6
10564,12.5
10566,43.9
10567,18.9
10569,62.7
10570,28.4
10572,49.7
10573,27.6
10574,26.0
10576,37.1
10577,42.7
10578,23.9
10579,31.9
10580,50.9
10581,28.4
10583,59.1
10585,23.7
10587,28.0
10590,23.4
10594,42.0
10597,14.9
10598,24.1
10599,40.0
10600,47.9
10602,50.3
10604,35.5
10605,36.1
10606,25.4
10608,34.1
10609,35.4
10613,49.4
10615,18.8
10616,16.9
10618,20.6
10619,38.6
10620,16.5
10622,38.4
10623,25.6
10624,30.4
10625,28.8
10626,20.8
10627,18.7
10628,41.5
10629,83.1
10630,38.3
10632,29.4
10633,46.9
10634,24.9
10639,37.6
10640,31.7
10641,16.2
10642,57.2
10643,64.8
10645,18.6
10646,20.2
10650,39.5
10653,50.3
10655,36.9
10657,19.0
10658,26.4
10659,36.3
10660,28.8
10662,20.0
10663,19.3
10664,32.3
10666,24.6
10668,35.5
10669,37.1
10671,30.4
10672,27.7
10673,22.7
10674,20.8
10675,33.2
10676,15.8
10677,35.2
10678,77.4
10679,58.1
10680,55.4
10682,32.3
10684,19.8
10686,40.6
10687,26.1
10688,21.9
10691,25.4
10692,38.9
10694,28.4
10695,22.2
10696,25.8
10697,23.8
10700,31.9
10701,31.3
10702,28.3
10703,51.1
10704,17.9
10705,32.1
10706,28.6
10715,35.1
10716,27.9
10718,16.6
10719,29.6
10720,21.6
10721,16.9
10722,29.8
10723,33.0
10724,16.6
10726,29.3
10728,34.3
10731,27.1
10732,29.5
10733,90.7
10734,54.2
10736,53.0
10739,31.7
10740,28.3
10742,32.5
10744,44.9
10745,35.5
10746,29.5
10747,54.8
10748,20.5
10750,57.0
10751,42.6
10753,41.9
10754,31.1
10755,25.8
10757,39.4
10758,25.0
10759,17.9
10762,18.5
10763,51.4
10765,35.6
10767,27.0
10771,65.6
10772,23.8
10774,33.3
10777,19.4
10778,31.0
10781,39.6
10782,34.0
10784,25.2
10787,17.9
10789,64.1
10792,33.5
10793,16.6
10794,57.8
10795,18.0
10796,27.2
10797,59.0
10798,29.0
10799,33.7
10800,24.3
10802,38.1
10805,29.4
10806,23.6
10807,58.6
10808,19.2
10810,28.3
10813,33.6
10814,23.1
10816,22.2
10817,30.4
10818,25.2
10819,26.2
10820,31.0
10822,28.5
10824,44.5
10826,20.7
10827,26.8
10828,36.0
10829,23.8
10831,23.3
10832,34.0
10833,23.2
10834,30.4
10835,26.3
10838,60.3
10839,25.6
10841,20.5
10843,30.9
10845,21.5
10847,36.1
10848,34.2
10849,31.4
10850,32.7
10851,24.3
10852,19.4
10853,37.1
10855,31.3
10856,26.0
10859,18.3
10862,40.8
10863,30.1
10865,51.5
10866,26.6
10867,17.1
10868,16.4
10869,36.5
10871,27.0
10872,49.5
10873,35.9
10874,36.8
10876,61.4
10878,33.9
10879,26.8
10880,31.5
10882,88.6
10884,27.5
10887,50.7
10889,20.9
10890,21.5
10892,47.4
10893,19.9
10894,39.1
10895,34.3
10896,35.4
10897,23.8
10901,40.0
10903,38.3
10904,20.0
10906,21.8
10907,21.1
10908,29.3
10909,23.5
10910,27.6
10911,31.4
10912,32.2
10913,23.2
10915,27.5
10917,26.5
10918,26.0
10920,27.4
10921,28.8
10922,19.3
10924,23.2
10925,26.2
10926,36.9
10927,49.6
10928,25.3
10930,18.6
10931,15.3
10932,30.1
10935,42.9
10939,18.7
10940,26.0
10941,24.0
10943,26.0
10944,39.3
10947,34.6
10948,28.3
10951,23.2
10952,21.4
10954,27.8
10955,56.8
10956,27.7
10957,27.2
10960,39.3
10961,33.5
10962,27.6
10964,19.8
10965,43.7
10967,18.7
10969,37.4
10970,45.5
10972,39.8
10973,43.5
10974,25.7
10975,24.6
10976,22.6
10977,37.0
10978,15.1
10980,28.8
10982,50.1
10983,15.0
10984,27.0
10985,19.6
10987,24.7
10988,27.9
10989,51.2
10991,24.5
10993,17.6
10994,27.5
10996,40.0
10997,32.1
10998,26.8
10999,33.0
11000,36.0
11001,22.8
11002,26.5
11003,64.9
11004,30.0
11005,33.2
11006,31.9
11007,21.1
11008,21.8
11009,25.1
11011,42.6
11012,37.2
11013,38.1
11014,37.8
11015,24.4
11016,42.4
11019,17.9
11021,31.3
11022,27.0
11023,32.9
11024,18.3
11029,28.2
11030,28.1
11031,31.0
11032,29.1
11034,19.4
11036,22.2
11037,25.9
11038,23.1
11039,33.9
11041,15.7
11043,43.0
11044,34.6
11045,16.0
11049,23.5
11050,31.5
11051,16.1
11053,23.3
11054,27.9
11055,16.5
11056,33.2
11057,22.3
11058,32.2
11059,30.6
11060,23.6
11061,20.3
11062,36.3
11063,47.8
11064,32.1
11066,37.5
11068,18.3
11073,23.2
11074,19.0
11075,35.9
11076,35.2
11077,27.0
11079,28.9
11080,31.5
11081,39.7
11083,32.9
11084,40.8
11086,23.0
11087,34.4
11088,19.7
11090,25.6
11091,26.4
11092,48.2
11093,31.3
11094,15.4
11095,31.9
11097,36.5
11098,31.8
11100,30.2
11101,49.5
11103,23.0
11105,29.8
11106,22.1
11108,27.1
11109,20.4
11110,29.2
11111,27.6
11112,17.7
11113,20.9
11115,18.0
11117,31.1
11118,26.0
11119,18.4
11120,48.5
11122,36.1
11123,36.3
11126,36.6
11129,22.7
11131,32.1
11135,15.2
11136,33.1
11138,25.3
11139,22.8
11141,34.0
11142,32.4
11143,33.2
11146,29.5
11147,34.9
11148,25.4
11149,22.5
11150,21.3
11151,27.7
11153,40.9
11154,98.5
11157,20.7
11160,34.7
11161,22.6
11164,27.6
11165,27.5
11166,29.9
11169,23.1
11171,17.9
11172,31.0
11173,27.6
11175,36.3
11177,33.7
11178,30.0
11180,21.3
11181,29.7
11185,27.7
11186,35.9
11187,39.2
11188,23.5
11189,25.4
11190,41.6
11191,21.5
11196,27.8
11197,20.5
11198,26.0
11199,31.7
11207,27.3
11208,31.4
11209,31.3
11210,33.5
11211,29.5
11213,42.0
11214,51.4
11215,20.8
11217,30.6
11218,49.1
11219,18.1
11220,35.3
11221,20.2
11222,21.1
11223,26.4
11224,35.3
11227,30.1
11231,50.1
11237,24.4
11239,24.0
11240,43.2
11241,20.6
11242,27.3
11244,26.9
11245,16.9
11247,30.0
11248,28.5
11249,40.7
11250,46.3
11251,40.5
11253,23.6
11254,22.7
11255,31.6
11257,23.1
11258,22.6
11259,41.8
11260,72.5
11261,32.4
11262,26.9
11263,37.1
11266,33.8
11269,32.8
11270,38.4
11272,32.3
11273,37.8
11275,21.5
11276,27.5
11277,38.0
11278,17.7
11280,22.1
11281,14.9
11282,43.6
11283,14.5
11284,60.6
11288,27.1
11289,26.0
11290,34.4
11294,38.8
11295,29.5
11296,29.5
11297,53.1
11298,28.6
11299,15.8
11301,30.3
11302,21.1
11306,25.3
11307,15.7
11308,44.1
11309,32.8
11311,33.8
11314,28.6
11315,45.0
11318,44.1
11319,26.1
11320,27.1
11322,22.2
11323,29.5
11324,23.7
11325,20.6
11330,26.3
11331,15.9
11333,30.9
11334,38.1
11335,33.8
11336,18.2
11337,24.8
11339,30.4
11340,23.3
11341,32.8
11343,32.5
11346,19.1
11347,23.7
11348,31.5
11349,11.3
11351,37.7
11352,34.8
11353,25.5
11354,35.5
11355,19.2
11357,41.9
11359,36.9
11361,19.7
11362,35.6
11363,24.7
11364,36.9
11367,39.3
11368,38.9
11369,23.4
11370,23.2
11371,24.8
11372,31.6
11373,33.2
11374,87.8
11375,22.4
11376,25.5
11380,32.1
11383,29.2
11385,45.6
11387,39.7
11388,29.8
11389,25.3
11391,27.9
11392,47.9
11393,26.2
11394,31.0
11395,27.3
11396,33.4
11397,35.1
11398,32.4
11400,37.9
11401,27.1
11402,17.8
11403,25.9
11404,23.9
11405,22.5
11406,23.0
11407,41.8
11408,23.3
11409,38.8
11410,28.9
11412,20.3
11413,28.8
11416,41.2
11421,26.6
11422,32.4
11424,36.7
11425,21.8
11426,37.4
11428,22.8
11429,37.0
11430,24.2
11432,29.4
11433,32.3
11435,26.1
11436,17.9
11438,31.7
11440,28.2
11441,38.1
11442,33.5
11446,24.2
11451,33.4
11452,33.2
11453,17.4
11454,34.1
11455,30.9
11457,26.8
11458,37.3
11461,51.1
11464,27.5
11467,38.2
11469,44.4
11470,23.6
11472,47.6
11473,20.0
11474,34.3
11475,30.1
11477,28.5
11478,15.9
11479,21.1
11481,14.8
11482,19.2
11483,23.1
11486,27.2
11487,17.1
11489,25.1
11490,25.4
11491,51.4
11493,26.6
11494,21.0
11495,19.7
11496,32.8
11497,33.2
11498,22.4
11500,24.1
11501,34.7
11502,25.7
11505,37.1
11508,34.9
11509,21.1
11511,33.6
11512,44.2
11514,18.1
11515,38.0
11516,36.2
11517,32.6
11518,24.7
11519,33.7
11522,36.2
11523,36.7
11524,29.0
11525,35.9
11527,24.3
11528,28.5
11529,21.9
11532,35.7
11533,28.5
11534,66.5
11535,26.5
11536,26.0
11537,31.4
11539,45.3
11540,43.3
11541,19.2
11542,33.3
11543,41.2
11544,19.4
11545,31.7
11546,23.5
11548,51.6
11549,27.3
11551,34.1
11552,23.2
11553,19.7
11555,17.0
11560,26.3
11564,39.8
11568,21.0
11570,30.0
11572,24.1
11573,33.9
11574,28.2
11575,34.7
11576,31.3
11578,13.0
11579,20.5
11580,33.7
11581,18.9
11582,29.1
11583,40.7
11584,38.9
11585,22.8
11586,31.1
11587,26.2
11588,26.9
11589,42.7
11590,26.0
11591,29.2
11592,24.9
11593,38.0
11595,21.6
11596,28.5
11597,56.1
11599,45.7
11602,24.0
11603,32.5
11604,22.6
11605,20.6
11606,24.9
11607,18.9
11609,29.2
11611,26.4
11613,76.7
11615,27.4
11616,27.8
11620,29.1
11622,28.9
11623,22.6
11626,38.0
11627,19.0
11628,20.3
11630,16.7
11632,33.7
11633,44.7
11634,29.3
11635,36.2
11636,25.9
11637,24.1
11638,28.8
11639,43.9
11640,29.0
11641,41.1
11643,19.9
11644,24.7
11645,37.7
11646,24.8
11647,35.8
11648,33.8
11651,28.5
11653,24.6
11654,27.9
11655,34.0
11657,38.6
11658,20.8
11660,26.9
11661,25.0
11662,28.0
11664,29.6
11665,28.2
11666,29.6
11667,42.0
11668,21.4
11669,16.6
11670,20.7
11673,27.9
11674,24.9
11675,27.0
11676,25.8
11677,60.3
11678,13.9
11680,25.7
11681,13.9
11682,35.5
11684,27.4
11685,31.3
11687,45.0
11689,36.8
11690,30.0
11691,22.9
11693,29.5
11694,37.3
11695,26.0
11696,38.2
11697,21.3
11699,28.3
11700,21.5
11701,15.8
11703,44.6
11704,31.8
11706,25.7
11707,49.7
11708,23.9
11709,25.6
11710,19.3
11711,36.6
11712,18.5
11714,40.2
11715,28.6
11716,24.0
11717,17.2
11718,20.8
11719,29.7
11720,20.6
11724,23.0
11726,41.1
11727,19.5
11729,22.6
11730,24.6
11731,27.8
11734,17.3
11736,22.1
11737,83.2
11738,23.5
11739,18.0
11741,33.6
11742,28.3
11743,22.4
11745,38.5
11746,19.3
11748,32.9
11749,32.8
11750,26.1
11757,36.2
11760,36.5
11761,22.9
11762,17.7
11763,55.0
11764,32.2
11765,26.7
11766,41.4
11768,23.7
11769,17.4
11770,23.2
11771,40.6
11776,35.7
11779,33.2
11780,22.3
11781,37.9
11782,17.3
11783,17.5
11784,29.6
11785,31.2
11786,24.6
11787,23.9
11788,21.4
11789,90.6
11790,35.7
11793,60.9
11794,33.7
11796,32.4
11798,33.9
11799,52.0
11800,44.6
11801,19.2
11802,19.0
11803,43.3
11804,30.7
11806,45.7
11807,41.7
11808,25.2
11810,22.5
11812,22.4
11813,31.6
11814,32.9
11815,26.8
11816,31.5
11817,33.3
11819,18.1
11822,68.8
11823,20.2
11824,31.9
11826,50.4
11828,37.2
11829,16.8
11831,44.2
11832,43.8
11837,44.1
11839,20.6
11841,33.6
11842,24.0
11843,27.7
11844,21.1
11846,41.1
11847,15.0
11848,31.2
11852,24.7
11854,20.4
11855,23.9
11856,27.2
11857,69.5
11859,36.3
11861,31.6
11862,25.6
11865,22.7
11866,24.7
11867,36.2
11868,25.1
11869,27.7
11870,43.7
11871,22.2
11872,16.0
11873,16.7
11875,55.4
11876,18.3
11880,25.9
11881,20.1
11882,32.8
11883,16.6
11885,25.6
11886,30.8
11887,32.5
11888,26.6
11890,29.1
11891,36.6
11893,31.7
11894,41.2
11895,27.5
11897,25.5
11899,31.3
11900,35.5
11901,22.2
11903,30.6
11904,21.1
11905,15.7
11906,16.9
11907,31.3
11908,28.1
11909,23.1
11910,24.8
11911,43.6
11913,47.6
11914,67.7
11915,29.5
11916,24.8
11917,29.4
11919,17.3
11920,32.7
11921,23.3
11923,33.9
11924,22.6
11925,39.3
11926,52.9
11928,27.1
11930,36.7
11931,20.1
11932,36.8
11934,29.3
11935,29.9
11936,21.8
11937,43.6
11938,47.6
11941,18.0
11943,25.2
11944,21.3
11949,29.0
11951,26.9
11953,32.2
11955,30.2
11956,20.7
11957,27.4
11958,19.8
11959,19.8
11960,29.1
11961,35.7
11964,28.8
11966,20.4
11967,16.9
11970,19.5
11971,24.5
11973,41.6
11974,30.6
11975,26.5
11977,20.8
11978,30.2
11981,26.7
11982,31.4
11983,55.2
11984,25.7
11985,25.8
11987,20.5
11988,37.7
11989,41.3
11990,21.0
11991,18.7
11993,49.1
11994,45.7
11996,28.2
11997,25.0
11998,22.4
12000,47.9
12001,30.3
12004,27.9
12005,19.0
12006,26.2
12007,35.9
12008,26.2
12010,21.0
12011,29.4
12012,31.0
12013,28.6
12014,25.4
12015,23.6
12017,24.3
12019,24.4
12020,14.5
12022,37.3
12024,38.1
12026,20.7
12028,25.9
12029,13.8
12031,29.4
12032,33.7
12033,36.7
12034,18.7
12036,28.0
12038,21.4
12039,29.2
12040,25.8
12042,32.5
12043,33.6
12046,48.1
12049,28.0
12051,31.3
12053,35.3
12054,21.0
12056,48.3
12057,27.1
12059,30.5
12061,35.3
12062,44.6
12064,35.6
12065,35.2
12066,32.9
12067,33.2
12068,34.2
12069,21.9
12070,32.4
12073,21.3
12076,28.1
12077,22.9
12078,23.8
12079,16.0
12080,31.6
12083,25.0
12084,68.7
12086,26.5
12088,29.6
12089,27.6
12090,44.1
12093,50.0
12094,29.3
12095,21.3
12097,33.2
12098,41.6
12100,54.3
12102,26.4
12107,26.9
12108,66.3
12110,29.9
12111,23.8
12113,24.3
12114,31.1
12115,21.0
12117,23.9
12120,33.1
12121,16.1
12123,23.4
12124,41.4
12126,15.7
12127,39.8
12129,30.1
12130,37.3
12131,30.4
12133,33.9
12135,23.1
12136,39.0
12138,29.7
12139,24.7
12140,36.2
12141,22.5
12142,23.3
12144,37.7
12146,27.5
12147,16.7
12150,18.4
12151,21.4
12153,31.7
12154,39.9
12156,21.4
12158,40.0
12159,16.2
12160,35.1
12161,25.9
12162,29.1
12164,71.4
12165,28.5
12166,35.0
12167,49.3
12168,20.3
12169,29.6
12170,24.8
12171,32.6
12172,29.5
12174,28.8
12175,25.1
12176,25.8
12177,15.1
12178,39.2
12180,24.3
12181,38.3
12182,43.5
12183,16.6
12184,26.5
12185,30.8
12186,22.7
12187,35.9
12188,27.6
12189,37.6
12191,24.1
12192,17.0
12194,31.4
12195,37.3
12196,32.8
12197,15.6
12198,19.8
12200,17.7
12201,57.6
12202,28.2
12203,41.6
12205,44.3
12206,38.6
12207,43.0
12208,36.7
12209,38.1
12210,32.9
12211,27.6
12212,31.5
12214,33.3
12216,30.1
12218,38.5
12219,17.6
12222,35.9
12223,21.6
12227,33.0
12229,36.7
12230,30.7
12232,17.7
12233,73.1
12234,27.6
12237,38.8
12238,33.1
12240,25.2
12241,31.3
12243,32.7
12244,38.3
12245,21.9
12249,64.9
12251,41.2
12252,33.7
12253,29.1
12254,18.4
12255,25.0
12256,57.6
12257,12.6
12258,26.1
12259,32.8
12260,22.0
12263,48.3
12264,34.0
12265,14.3
12266,14.8
12267,30.9
12268,38.8
12269,15.8
12271,19.1
12272,15.4
12274,25.2
12276,28.4
12277,34.9
12278,30.7
12279,24.9
12282,20.8
12283,18.3
12284,29.5
12286,26.5
12287,31.3
12289,38.7
12290,26.7
12292,17.9
12295,27.2
12296,26.3
12297,40.8
12298,16.3
12299,35.7
12300,31.0
12302,17.9
12303,24.0
12304,28.2
12305,39.5
12306,26.4
12307,38.0
12309,26.4
12311,28.8
12312,23.5
12316,37.3
12317,21.4
12319,42.3
12320,34.8
12321,33.4
12322,41.3
12323,25.0
12324,41.6
12326,21.3
12327,56.7
12329,28.1
12331,59.0
12332,26.4
12333,32.6
12336,33.6
12337,33.0
12339,17.3
12342,25.8
12347,19.4
12348,24.6
12349,24.5
12350,56.7
12352,22.1
12353,32.1
12354,19.5
12356,28.0
12357,26.8
12359,19.8
12361,22.1
12365,21.2
12366,23.9
12367,23.6
12368,37.9
12370,44.1
12371,19.6
12372,15.7
12373,20.5
12378,33.7
12379,47.3
12380,29.2
12381,18.7
12382,33.3
12383,87.3
12384,30.0
12388,23.7
12389,29.2
12390,26.3
12392,25.4
12393,36.8
12394,28.5
12395,60.4
12396,13.1
12397,24.5
12398,35.2
12401,23.4
12402,25.7
12403,13.1
12405,18.3
12406,28.0
12407,35.5
12408,37.7
12409,56.2
12411,24.2
12412,41.8
12414,21.3
12415,22.9
12416,21.6
12418,34.4
12420,32.9
12421,26.4
12423,31.4
12424,31.1
12425,37.9
12427,43.7
12428,38.6
12429,33.4
12430,26.5
12431,29.5
12433,20.6
12434,18.6
12435,34.7
12436,38.2
12437,50.3
12438,20.2
12441,20.4
12443,30.7
12444,28.5
12445,26.0
12447,30.6
12448,35.6
12450,28.0
12451,23.7
12452,18.6
12453,64.1
12454,34.1
12458,33.5
12460,17.8
12462,25.3
12463,14.1
12466,20.2
12467,20.7
12469,19.4
12472,40.6
12474,50.9
12476,28.9
12480,26.8
12481,40.9
12484,50.2
12485,25.8
12486,17.4
12487,17.8
12488,32.4
12489,22.7
12490,26.5
12495,24.5
12496,23.3
12500,32.3
12501,36.6
12503,27.5
12504,30.2
12506,28.7
12508,39.5
12510,38.9
12513,30.2
12514,15.7
12515,24.9
12516,38.0
12517,48.5
12518,20.8
12519,17.6
12520,36.8
12521,41.6
12522,33.0
12523,30.0
12525,18.9
12526,30.7
12527,24.9
12529,33.6
12532,17.0
12534,28.7
12535,29.9
12536,25.9
12537,32.6
12539,27.7
12540,37.3
12542,18.1
12543,14.2
12544,20.0
12545,27.0
12546,29.5
12547,44.3
12548,37.1
12549,32.1
12550,16.9
12552,32.6
12553,28.2
12554,33.6
12555,15.9
12556,42.5
12557,28.8
12559,48.5
12561,36.5
12563,39.3
12564,25.8
12568,44.0
12569,29.2
12570,30.1
12574,37.0
12575,34.5
12576,35.7
12577,16.4
12582,21.2
12585,28.3
12586,19.1
12588,23.1
12590,38.5
12593,32.6
12594,38.6
12595,31.6
12597,23.9
12598,34.0
12600,50.5
12602,16.8
12605,23.1
12607,23.0
12611,23.7
12612,34.2
12614,27.7
12615,27.9
12616,44.0
12619,25.4
12620,34.7
12621,36.0
12623,16.1
12625,43.5
12626,28.5
12628,59.0
12630,39.6
12632,36.5
12633,14.6
12634,31.1
12635,35.1
12636,31.0
12637,32.7
12638,25.8
12642,43.8
12644,23.3
12645,29.1
12648,23.8
12649,25.3
12650,41.5
12651,19.0
12653,28.4
12654,35.4
12656,26.3
12657,27.7
12658,22.8
12659,27.3
12660,40.2
12663,28.9
12664,24.9
12666,33.6
12669,64.2
12671,22.5
12672,43.0
12674,23.2
12675,22.1
12676,29.7
12681,32.9
12682,22.7
12683,38.7
12685,28.7
12686,19.6
12687,30.0
12688,23.8
12689,45.4
12690,62.1
12691,28.4
12692,27.2
12693,29.6
12694,34.8
12695,26.6
12696,24.9
12697,30.1
12701,28.8
12702,54.3
12703,18.0
12707,78.2
12708,17.1
12709,17.4
12710,20.7
12712,24.0
12713,15.3
12714,26.7
12715,37.4
12718,22.6
12720,57.1
12721,42.5
12725,24.0
12727,22.8
12728,25.2
12730,21.5
12731,28.6
12732,28.5
12733,28.9
12734,19.1
12735,37.7
12736,31.2
12737,47.7
12739,29.5
12740,37.1
12741,22.6
12742,26.2
12745,16.5
12746,25.2
12749,18.3
12751,29.2
12752,32.3
12753,23.4
12756,27.7
12757,24.7
12758,59.9
12760,20.2
12761,30.2
12762,23.5
12763,25.1
12764,29.3
12765,25.9
12766,24.4
12769,27.8
12770,26.8
12772,26.9
12774,17.4
12775,21.1
12776,34.5
12778,16.6
12780,19.4
12782,50.4
12783,25.6
12784,23.1
12786,30.6
12787,52.2
12788,41.5
12791,26.5
12792,36.0
12794,27.4
12795,38.8
12796,21.0
12797,28.5
12798,27.7
12799,33.7
12800,26.2
12801,42.9
12802,20.8
12803,18.6
12809,29.6
12810,17.0
12811,22.6
12812,33.7
12814,31.1
12815,22.7
12818,25.5
12819,31.3
12820,33.6
12821,24.0
12822,25.6
12824,20.6
12826,34.9
12830,28.0
12831,41.8
12832,30.3
12838,21.8
12840,26.6
12842,38.5
12847,21.2
12851,34.1
12855,47.0
12856,30.6
12857,17.4
12859,42.1
12860,32.7
12863,27.1
12865,31.1
12866,17.8
12867,44.6
12868,33.6
12869,27.5
12871,18.5
12874,18.6
12875,16.4
12876,32.9
12878,54.1
12879,61.4
12880,35.6
12881,19.7
12882,20.9
12883,30.5
12886,23.7
12887,29.2
12888,21.8
12889,60.3
12891,29.5
12893,41.5
12895,35.4
12896,24.8
12897,25.4
12898,51.3
12901,26.0
12903,49.8
12904,30.0
12906,27.9
12907,60.8
12910,26.8
12911,30.1
12913,39.3
12914,17.6
12917,19.5
12918,40.2
12919,31.4
12920,40.5
12922,31.2
12923,19.0
12924,37.1
12925,22.1
12926,24.4
12927,49.8
12928,17.6
12929,37.0
12930,34.0
12931,19.9
12932,25.1
12933,21.2
12934,31.3
12935,26.5
12936,31.0
12939,19.1
12940,36.9
12941,44.9
12942,33.4
12945,27.9
12946,25.6
12948,23.0
12951,22.8
12953,35.4
12955,23.8
12957,34.1
12958,17.8
12959,30.7
12960,43.2
12961,39.5
12963,40.7
12964,37.5
12965,15.1
12966,19.6
12967,19.8
12968,28.8
12969,41.0
12970,33.8
12973,22.8
12975,25.0
12976,26.3
12977,19.7
12978,31.2
12980,34.7
12982,21.0
12983,23.7
12984,49.9
12986,61.8
12988,55.7
12989,26.6
12991,77.8
12995,19.7
12996,27.7
12999,33.5
13001,15.9
13002,20.5
13004,27.6
13005,35.8
13006,22.1
13007,24.8
13009,40.2
13010,29.0
13011,20.6
13012,16.4
13016,19.4
13017,25.1
13019,35.5
13022,21.2
13025,17.1
13028,23.1
13030,72.2
13031,47.0
13032,32.1
13033,31.4
13034,27.8
13035,35.6
13037,25.5
13038,50.6
13039,16.0
13040,45.4
13041,46.7
13042,25.2
13043,26.5
13045,64.2
13049,41.6
13050,26.5
13051,22.9
13052,26.4
13053,30.2
13054,36.7
13055,37.4
13056,25.9
13057,20.2
13058,63.2
13059,38.3
13060,18.8
13061,38.2
13062,20.7
13063,64.4
13064,29.9
13065,36.5
13066,35.4
13067,36.1
13069,29.4
13071,19.4
13072,27.4
13075,25.3
13076,38.7
13077,17.6
13078,75.7
13079,23.4
13080,28.1
13082,21.9
13083,40.8
13085,19.4
13087,37.7
13088,27.1
13089,22.5
13090,42.6
13091,34.2
13092,19.1
13093,33.0
13098,31.2
13100,35.4
13102,18.6
13103,46.9
13104,25.9
13106,50.5
13107,26.4
13108,23.0
13109,32.6
13110,29.6
13111,25.3
13112,44.6
13113,57.4
13114,36.7
13115,23.0
13118,48.5
13123,25.1
13124,37.4
13126,43.1
13128,35.6
13129,33.1
13130,35.9
13131,39.8
13132,21.3
13134,34.3
13135,59.9
13137,24.0
13138,44.4
13139,33.3
13140,38.1
13141,30.4
13147,22.5
13148,35.4
13149,22.3
13154,20.7
13155,35.9
13157,22.4
13158,18.4
13159,27.1
13160,23.1
13161,39.0
13162,30.5
13163,51.8
13165,68.6
13166,30.9
13169,28.1
13170,31.2
13171,21.1
13172,28.8
13175,35.2
13177,45.4
13179,14.8
13180,21.7
13181,26.2
13183,26.1
13184,28.6
13185,33.6
13186,30.8
13188,19.9
13189,23.9
13190,48.2
13191,32.9
13193,25.5
13194,48.3
13197,18.6
13198,44.2
13199,14.6
13200,28.2
13202,27.7
13203,25.8
13204,27.3
13206,76.7
13207,32.5
13209,21.3
13213,24.9
13215,34.9
13218,54.2
13219,40.2
13220,23.1
13221,21.1
13222,26.7
13223,21.3
13224,17.3
13228,22.7
13230,28.1
13231,25.3
13232,38.1
13233,24.3
13235,33.1
13238,33.7
13239,25.9
13241,61.1
13242,69.3
13243,20.9
13244,34.2
13245,16.3
13246,50.6
13247,44.0
13248,29.3
13249,21.8
13251,27.8
13252,28.2
13253,13.3
13254,28.5
13255,21.2
13256,30.0
13257,27.3
13260,30.6
13261,23.1
13263,23.1
13266,30.6
13268,26.4
13269,27.0
13272,19.4
13273,28.7
13275,30.2
13276,26.9
13279,27.9
13280,17.7
13283,23.0
13284,29.9
13285,22.7
13288,24.0
13289,41.0
13290,33.3
13292,19.2
13294,51.4
13295,23.1
13297,58.0
13298,29.4
13300,28.7
13301,19.5
13302,25.3
13303,82.0
13305,21.5
13306,39.8
13307,13.3
13309,44.7
13310,25.9
13311,37.9
13313,16.2
